datetime,temp
2004-03-29 17:11:43.346823,24.1534
2004-03-29 17:12:42.846359,23.536
2004-03-29 17:13:12.810219,23.4772
2004-03-29 17:26:13.008641,24.2318
2004-03-29 17:27:42.972219,25.5646
2004-03-29 17:29:13.294244,25.6136
2004-03-29 17:29:43.114426,25.6136
2004-03-29 17:34:12.678174,25.8194
2004-03-29 17:34:42.663213,25.8292
2004-03-29 17:36:43.145572,26.2114
2004-03-29 17:38:42.967967,26.2996
2004-03-29 17:42:43.223638,25.2216
2004-03-29 17:44:15.402704,25.398000000000003
2004-03-29 17:52:22.519508,25.0158
2004-03-29 18:19:13.006451,24.7218
2004-03-29 18:21:43.397987,24.7414
2004-03-29 18:22:13.547872,24.7316
2004-03-29 18:25:13.466988,24.4474
2004-03-29 18:26:13.245418,24.369
2004-03-29 18:27:13.415359,24.369
2004-03-29 18:28:13.178413,24.3298
2004-03-29 18:34:13.764320,24.5748
2004-03-29 18:42:43.132028,24.8884
2004-03-29 18:45:43.514677,25.496
2004-03-29 18:46:42.763886,25.4666
2004-03-29 18:48:42.821591,25.4176
2004-03-29 18:50:43.477748,25.2216
2004-03-29 18:53:13.614985,25.0158
2004-03-29 18:53:42.913629,24.9962
2004-03-29 18:54:13.028152,24.9864
2004-03-29 18:56:43.291889,24.8394
2004-03-29 18:57:43.663792,24.7512
2004-03-29 18:59:13.559974,24.8198
2004-03-29 19:00:13.647411,24.8982
2004-03-29 19:00:43.684602,24.761
2004-03-29 19:01:20.127671,24.6532
2004-03-29 19:01:43.731815,24.6042
2004-03-29 19:02:56.773544,24.5062
2004-03-29 19:03:43.635536,24.418000000000006
2004-03-29 19:06:43.713705,24.663
2004-03-29 19:20:13.662967,22.752
2004-03-29 19:20:43.660524,22.7226
2004-03-29 19:24:13.129960,22.5952
2004-03-29 19:25:13.655441,22.5854
2004-03-29 19:26:13.584565,22.5462
2004-03-29 19:28:13.796109,22.5168
2004-03-29 19:29:43.559991,22.4678
2004-03-29 19:30:43.744613,22.4482
2004-03-29 19:35:13.355324,22.36
2004-03-29 19:36:43.737295,22.3404
2004-03-29 19:39:43.132148,22.2816
2004-03-29 20:13:13.651849,21.8014
2004-03-29 20:15:13.369416,21.7818
2004-03-29 20:18:13.311718,21.7426
2004-03-29 20:23:13.561805,21.6642
2004-03-29 20:25:43.757651,21.6544
2004-03-29 20:26:13.339552,21.6446
2004-03-29 20:28:13.475005,21.625
2004-03-29 20:28:43.769920,21.6054
2004-03-29 20:30:43.232152,21.5956
2004-03-29 20:31:13.524370,21.5858
2004-03-29 20:32:13.572700,21.5564
2004-03-29 20:33:13.649367,21.5564
2004-03-29 20:34:13.612056,21.5172
