date,time,epoch,moteid,value
2004-02-28,01:07:16.983728,19,15,46.92
2004-02-28,01:13:46.6654,32,15,46.92
2004-02-28,01:14:16.503404,33,15,46.92
2004-02-28,01:16:46.435991,38,15,46.92
2004-02-28,01:18:16.408748,41,15,46.92
2004-02-28,01:19:16.87814,43,15,46.92
2004-02-28,01:19:46.120363,44,15,46.92
2004-02-28,01:23:16.836414,51,15,46.92
2004-02-28,01:24:46.973858,54,15,46.92
2004-02-28,01:25:46.541423,56,15,46.92
2004-02-28,01:27:46.584942,60,15,46.92
2004-02-28,01:29:16.633717,63,15,46.92
2004-02-28,01:29:46.108503,64,15,46.92
2004-02-28,01:30:16.767084,65,15,46.92
2004-02-28,01:30:46.733735,66,15,46.92
2004-02-28,01:32:16.637399,69,15,46.92
2004-02-28,01:34:16.48474,73,15,46.92
2004-02-28,01:35:16.380476,75,15,46.92
2004-02-28,01:35:46.744237,76,15,46.92
2004-02-28,01:36:15.991606,77,15,46.92
2004-02-28,01:37:16.034665,79,15,46.92
2004-02-28,01:38:46.210956,82,15,45.08
2004-02-28,01:39:46.729754,84,15,46.92
2004-02-28,01:40:16.71121,85,15,45.08
2004-02-28,01:42:16.094541,89,15,45.08
2004-02-28,01:42:46.760505,90,15,45.08
2004-02-28,01:44:16.267571,93,15,45.08
2004-02-28,01:44:46.9975,94,15,45.08
2004-02-28,01:47:46.23212,100,15,45.08
2004-02-28,01:48:46.421351,102,15,45.08
2004-02-28,01:51:47.264779,108,15,45.08
2004-02-28,01:53:45.965848,112,15,45.08
2004-02-28,01:58:16.439303,121,15,45.08
2004-02-28,01:58:45.96686,122,15,45.08
2004-02-28,01:59:45.9326,124,15,45.08
2004-02-28,02:01:45.93847,128,15,1.84
2004-02-28,02:02:46.17175,130,15,1.84
2004-02-28,02:04:16.49479,133,15,1.84
2004-02-28,02:05:46.571745,136,15,1.84
2004-02-28,02:07:16.078757,139,15,1.84
2004-02-28,02:09:46.834539,144,15,1.84
2004-02-28,02:11:16.480302,147,15,1.84
2004-02-28,02:12:46.605175,150,15,1.84
2004-02-28,02:16:16.355863,157,15,1.84
2004-02-28,02:17:16.276921,159,15,1.84
2004-02-28,02:18:15.979484,161,15,1.84
2004-02-28,02:18:45.991494,162,15,1.84
2004-02-28,02:19:46.751198,164,15,1.84
2004-02-28,02:20:16.25292,165,15,1.84
2004-02-28,02:23:16.002911,171,15,1.84
2004-02-28,02:24:16.004074,173,15,1.84
2004-02-28,02:25:46.275169,176,15,1.84
2004-02-28,02:26:46.014393,178,15,1.84
2004-02-28,02:27:46.261677,180,15,1.38
2004-02-28,02:29:46.275679,184,15,1.38
2004-02-28,02:31:46.522534,188,15,1.38
2004-02-28,02:32:16.02891,189,15,1.38
2004-02-28,02:33:16.028488,191,15,1.38
2004-02-28,02:34:16.833448,193,15,1.84
2004-02-28,02:34:46.2794,194,15,1.84
2004-02-28,02:35:16.844663,195,15,1.84
2004-02-28,02:35:46.042422,196,15,1.84
2004-02-28,02:37:16.040291,199,15,1.84
2004-02-28,02:37:46.297099,200,15,1.84
2004-02-28,02:38:16.042867,201,15,1.84
2004-02-28,02:38:46.54535,202,15,1.84
2004-02-28,02:41:16.056517,207,15,1.84
2004-02-28,02:41:46.552582,208,15,1.84
2004-02-28,02:42:16.845671,209,15,1.84
2004-02-28,02:42:46.300697,210,15,1.84
2004-02-28,02:45:16.068088,215,15,1.38
2004-02-28,02:45:46.327808,216,15,1.38
2004-02-28,02:46:46.818663,218,15,1.38
2004-02-28,02:47:16.062074,219,15,1.38
2004-02-28,02:48:16.324591,221,15,1.38
2004-02-28,02:48:46.068196,222,15,1.38
2004-02-28,02:49:46.068532,224,15,1.38
2004-02-28,02:50:16.079875,225,15,1.38
2004-02-28,02:50:46.326966,226,15,1.38
2004-02-28,02:56:16.604058,237,15,1.84
2004-02-28,02:57:16.110126,239,15,1.84
2004-02-28,02:59:16.591725,243,15,1.84
2004-02-28,02:59:46.599655,244,15,1.84
2004-02-28,03:00:16.351881,245,15,1.84
2004-02-28,03:00:46.113177,246,15,1.84
2004-02-28,03:01:46.108712,248,15,1.84
2004-02-28,03:04:46.113847,254,15,1.84
2004-02-28,03:08:46.196211,262,15,1.84
2004-02-28,03:09:16.903345,263,15,1.84
2004-02-28,03:09:46.421772,264,15,1.84
2004-02-28,03:10:46.132547,266,15,1.84
2004-02-28,03:11:16.396763,267,15,1.84
2004-02-28,03:12:16.409223,269,15,1.84
2004-02-28,03:12:46.911826,270,15,1.84
2004-02-28,03:14:46.656369,274,15,1.38
2004-02-28,03:17:16.141567,279,15,1.38
2004-02-28,03:18:16.913542,281,15,1.38
2004-02-28,03:18:46.911685,282,15,1.38
2004-02-28,03:19:46.45921,284,15,1.38
2004-02-28,03:20:16.147095,285,15,1.84
2004-02-28,03:20:46.420127,286,15,1.38
2004-02-28,03:22:16.914413,289,15,1.38
2004-02-28,03:23:46.40945,292,15,1.38
2004-02-28,03:24:16.684051,293,15,1.84
2004-02-28,03:24:46.158972,294,15,1.38
2004-02-28,03:26:46.921665,298,15,1.38
2004-02-28,03:27:16.438192,299,15,1.38
2004-02-28,03:27:46.183944,300,15,1.38
2004-02-28,03:30:16.429209,305,15,1.38
2004-02-28,03:31:16.688645,307,15,1.38
2004-02-28,03:33:16.224396,311,15,1.38
2004-02-28,03:35:46.205709,316,15,1.84
2004-02-28,03:36:16.942985,317,15,1.84
2004-02-28,03:36:46.198563,318,15,1.84
2004-02-28,03:37:16.69488,319,15,1.84
2004-02-28,03:37:46.969096,320,15,1.84
2004-02-28,03:40:16.454154,325,15,1.84
